GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,pan_gene_symbol,product,TIGRFAM Meta Role,TIGRFAM Main Role,TIGRFAM Sub Role,TIGRFAM function,TIGRFAM,TIGRFAM HMM score,pan_gene_symbol_RS,plotName
SAUSA300_RS00585,29811.221341614968,4.988557373764021,0.9284133795863684,4.296100704129257,1.738286398552552e-5,6.605488314499697e-4,spa,peptidoglycan-binding protein LysM,NA,NA,NA,"gram-positive signal peptide, YSIRK family",TIGR01168,34.6,spa,spa
SAUSA300_RS00895,9177.19755187232,3.979529324723377,0.32947297952638865,9.043319209382194,1.519852528448853e-19,2.0214038628369743e-17,aldA,aldehyde dehydrogenase,Cellular processes,Cellular processes,Adaptations to atypical conditions,betaine-aldehyde dehydrogenase,TIGR01804,518.9,aldA,
SAUSA300_RS00940,25752.347002238435,7.27013630573454,0.5060358417102382,12.390696051377503,2.9348492860292715e-35,6.605668469939729e-33,fdh,formate dehydrogenase,Metabolism,Amino acid biosynthesis,Serine family,phosphoglycerate dehydrogenase,TIGR01327,203.4,fdh,
SAUSA300_RS01010,1088.9771074412267,4.335079661111094,0.7344253475295114,4.541073741980401,5.596844962230925e-6,2.243338131436669e-4,mupG,hypothetical protein,NA,NA,NA,quinoprotein dehydrogenase-associated SoxYZ-like carrier,TIGR04557,12.1,mupG,
SAUSA300_RS01015,422.29350970680207,4.906719495939323,0.7965054341548902,4.904824660844202,9.35108332260118e-7,4.2094261233740085e-5,murQ,N-acetylmuramic acid 6-phosphate etherase,Cell structure,Cell envelope,Biosynthesis and degradation of murein sacculus and peptidoglycan,N-acetylmuramic acid 6-phosphate etherase,TIGR00274,352.6,murQ,
SAUSA300_RS01135,441.7927686923604,3.656978252962438,0.5527937294183471,4.806455123429361,1.5362994787427816e-6,6.709272051942357e-5,uhpT,hexose phosphate transporter,Metabolism,Transport and binding proteins,"Carbohydrates, organic alcohols, and acids",phosphoglycerate transporter family protein,TIGR00881,357.1,uhpT,
SAUSA300_RS01185,199.87525529527574,3.2322813284697416,0.46130175948749363,4.839091294491932,1.3043412471101547e-6,5.7825795288550194e-5,NA,hypothetical protein,NA,NA,NA,NA,NA,NA,NA,
SAUSA300_RS01195,8023.397146142812,4.257538176973015,0.4751322487890569,6.856066253712143,7.078255949365722e-12,5.051457782401e-10,fadA,acetyl-CoA acetyltransferase,Metabolism,Fatty acid and phospholipid metabolism,Other,acetyl-CoA C-acyltransferase,TIGR01930,454.8,fadA,
SAUSA300_RS01200,12608.795218463032,4.190415455144329,0.499858290873737,6.382639866926245,1.7406092186333427e-10,1.131782794160258e-8,fadB,3-hydroxyacyl-CoA dehydrogenase,NA,NA,NA,"fatty acid oxidation complex, alpha subunit, mitochondrial",TIGR02441,175,fadB,
SAUSA300_RS01205,8281.625066270848,4.259632025958939,0.4967856766257529,6.561445265690582,5.328873574413851e-11,3.5437009269852107e-9,fadD,glutaryl-CoA dehydrogenase,NA,NA,NA,cyclohexanecarboxyl-CoA dehydrogenase,TIGR03207,73,fadD,
SAUSA300_RS01210,10074.991148138626,3.3200883586681718,0.3811063376638646,6.087771651581631,1.1449300791265186e-9,6.836868186784068e-8,fadE,long-chain-fatty-acid--CoA ligase,Metabolism,"Biosynthesis of cofactors, prosthetic groups, and carriers",Menaquinone and ubiquinone,O-succinylbenzoate-CoA ligase,TIGR01923,271.9,fadE,
SAUSA300_RS01215,16720.977101015098,2.9569163122604456,0.22359217541284496,8.752168132212843,2.0929227263246575e-18,2.2681081100836844e-16,fadX,acyl CoA:acetate/3-ketoacid CoA transferase,NA,NA,NA,"3-oxoacid CoA-transferase, A subunit",TIGR02429,39.3,fadX,
SAUSA300_RS01260,2542.151921053898,3.438300082777545,0.34398558683816,7.088378630017218,1.3569230706089046e-12,1.073069433676123e-10,glcC,PTS glucose transporter subunit IIB,Metabolism,Transport and binding proteins,"Carbohydrates, organic alcohols, and acids","PTS system, glucose-specific IIBC component",TIGR02002,591.6,glcC,glcC
SAUSA300_RS01675,3273.1536768302303,6.426284535759252,0.2828346058559244,19.185362835421188,4.905055800553931e-82,2.8704386544841606e-79,nanT,hypothetical protein,Metabolism,Transport and binding proteins,Cations and iron carrying compounds,"transporter, solute:sodium symporter (SSS) family",TIGR00813,220.4,nanT,nanT
